ID,Parent,Layer,Page Label,Space,Subject,Label,Internal Notes,Depth,Depth Unit,Status,Width,Width Unit,Height,Height Unit,Measurement,Measurement Unit,Cost Type,Unit Cost,Markup,Qty Added,Qty Total,Price Total,Page Index,Lock,Checkmark,Author,Date,Creation Date,Color,X,Y,X Center,Y Center,Document Width,Document Height,Comments,Length,Length Unit,Rise/Drop,Rise/Drop Unit,Unit,Area,Area Unit,Wall Area,Wall Area Unit,Volume,Volume Unit,Count,Capture,File Name,Slope,Sequence,3D View,Legend
WMKYBUSTEHXNUWFS,,,A1-1 - FLOOR PLAN,,Superseded,,,,,,0,,0,,1,Count,Cost x M,0,0,0,,0.00,4,Locked,Unchecked,Thomas Luedke,12/1/2025 12:05:35 PM,12/1/2025 12:05:35 PM,#FF0000,2.7598 in,23.7871 in,22.7098 in,27.2386 in,39.9000 in,6.9031 in,,0,,0,,Count,0,,0,,0,,0,No,2425 Sale Creek CoG Construction Drawings for Permit.pdf,,,,
WBWMZGUNKMJEYXHZ,,,A1-1 - FLOOR PLAN,,Superseded,,,,,,0,,0,,1,Count,Cost x M,0,0,0,,0.00,5,Locked,Unchecked,Thomas Luedke,12/1/2025 12:04:46 PM,12/1/2025 12:04:45 PM,#FF0000,2.7598 in,23.7871 in,22.7098 in,27.2386 in,39.9000 in,6.9031 in,,0,,0,,Count,0,,0,,0,,0,No,2425 Sale Creek CoG Construction Drawings for Permit.pdf,,,,
EPZKHCQZQWCYWYWD,,,A1-1 - FLOOR PLAN,,Superseded,,,,,,0,,0,,1,Count,Cost x M,0,0,0,,0.00,6,Locked,Unchecked,Thomas Luedke,12/1/2025 12:03:32 PM,12/1/2025 12:03:31 PM,#FF0000,2.7598 in,23.7871 in,22.7098 in,27.2386 in,39.9000 in,6.9031 in,,0,,0,,Count,0,,0,,0,,0,No,2425 Sale Creek CoG Construction Drawings for Permit.pdf,,,,
UUNUVGMFMGAOXFJZ,,,A1-2 - ROOF PLAN,,Superseded,,,,,,0,,0,,1,Count,Cost x M,0,0,0,,0.00,8,Locked,Unchecked,Thomas Luedke,12/1/2025 12:03:32 PM,12/1/2025 12:03:32 PM,#FF0000,2.7598 in,23.7871 in,22.7098 in,27.2386 in,39.9000 in,6.9031 in,,0,,0,,Count,0,,0,,0,,0,No,2425 Sale Creek CoG Construction Drawings for Permit.pdf,,,,
CVMROHNFEVWXVLGO,,,A2-1 - ELEVATIONS,,Superseded,,,,,,0,,0,,1,Count,Cost x M,0,0,0,,0.00,10,Locked,Unchecked,Thomas Luedke,12/1/2025 12:04:46 PM,12/1/2025 12:04:46 PM,#FF0000,2.7598 in,23.7871 in,22.7098 in,27.2386 in,39.9000 in,6.9031 in,,0,,0,,Count,0,,0,,0,,0,No,2425 Sale Creek CoG Construction Drawings for Permit.pdf,,,,
GVZYEGOCVTDMOGGS,,,A2-1 - ELEVATIONS,,Superseded,,,,,,0,,0,,1,Count,Cost x M,0,0,0,,0.00,11,Locked,Unchecked,Thomas Luedke,12/1/2025 12:03:33 PM,12/1/2025 12:03:32 PM,#FF0000,2.7598 in,23.7871 in,22.7098 in,27.2386 in,39.9000 in,6.9031 in,,0,,0,,Count,0,,0,,0,,0,No,2425 Sale Creek CoG Construction Drawings for Permit.pdf,,,,
AKDKQDLFZOCBBXYB,,,A3-1 - BUILDING SECTIONS,,Superseded,,,,,,0,,0,,1,Count,Cost x M,0,0,0,,0.00,13,Locked,Unchecked,Thomas Luedke,12/1/2025 12:04:47 PM,12/1/2025 12:04:47 PM,#FF0000,2.7598 in,23.7871 in,22.7098 in,27.2386 in,39.9000 in,6.9031 in,,0,,0,,Count,0,,0,,0,,0,No,2425 Sale Creek CoG Construction Drawings for Permit.pdf,,,,
SKAOHVUIGQJRAKBP,,,A3-2 - BUILDING SECTIONS,,Superseded,,,,,,0,,0,,1,Count,Cost x M,0,0,0,,0.00,15,Locked,Unchecked,Thomas Luedke,12/1/2025 12:04:47 PM,12/1/2025 12:04:47 PM,#FF0000,2.7598 in,23.7871 in,22.7098 in,27.2386 in,39.9000 in,6.9031 in,,0,,0,,Count,0,,0,,0,,0,No,2425 Sale Creek CoG Construction Drawings for Permit.pdf,,,,
ODRTZKOKTNOLHPTZ,,,A3-3 - WALL SECTIONS,,Superseded,,,,,,0,,0,,1,Count,Cost x M,0,0,0,,0.00,17,Locked,Unchecked,Thomas Luedke,12/1/2025 12:04:48 PM,12/1/2025 12:04:48 PM,#FF0000,2.7598 in,23.7871 in,22.7098 in,27.2386 in,39.9000 in,6.9031 in,,0,,0,,Count,0,,0,,0,,0,No,2425 Sale Creek CoG Construction Drawings for Permit.pdf,,,,
DJUNHZPQLURBEDAC,,,A3-4 - WALL SECTIONS,,Superseded,,,,,,0,,0,,1,Count,Cost x M,0,0,0,,0.00,19,Locked,Unchecked,Thomas Luedke,12/1/2025 12:04:49 PM,12/1/2025 12:04:48 PM,#FF0000,2.7598 in,23.7871 in,22.7098 in,27.2386 in,39.9000 in,6.9031 in,,0,,0,,Count,0,,0,,0,,0,No,2425 Sale Creek CoG Construction Drawings for Permit.pdf,,,,
JEQHYTDWBUATUSVI,,,A3-5 - WALL SECTIONS,,Superseded,,,,,,0,,0,,1,Count,Cost x M,0,0,0,,0.00,21,Locked,Unchecked,Thomas Luedke,12/1/2025 12:04:49 PM,12/1/2025 12:04:49 PM,#FF0000,2.7598 in,23.7871 in,22.7098 in,27.2386 in,39.9000 in,6.9031 in,,0,,0,,Count,0,,0,,0,,0,No,2425 Sale Creek CoG Construction Drawings for Permit.pdf,,,,
XJJZPJMITCRWQNHR,,,A6-1 - DOOR SCHEDULES AND DETAILS,,Superseded,,,,,,0,,0,,1,Count,Cost x M,0,0,0,,0.00,26,Locked,Unchecked,Thomas Luedke,12/1/2025 12:05:36 PM,12/1/2025 12:05:35 PM,#FF0000,2.7598 in,23.7871 in,22.7098 in,27.2386 in,39.9000 in,6.9031 in,,0,,0,,Count,0,,0,,0,,0,No,2425 Sale Creek CoG Construction Drawings for Permit.pdf,,,,
XYADSVVZCOEEXHRX,,,A8-1 - REFLECTED CEILING PLAN,,Superseded,,,,,,0,,0,,1,Count,Cost x M,0,0,0,,0.00,29,Locked,Unchecked,Thomas Luedke,12/1/2025 12:03:33 PM,12/1/2025 12:03:33 PM,#FF0000,2.7598 in,23.7871 in,22.7098 in,27.2386 in,39.9000 in,6.9031 in,,0,,0,,Count,0,,0,,0,,0,No,2425 Sale Creek CoG Construction Drawings for Permit.pdf,,,,
KPARZLXHNUJTIGLO,,T - Orange,A1-1 - FLOOR PLAN,Space,Orange - Area,OR-1,,0,"in""",,67,"in""",19,"in""",9,sf,Cost x M,25.00,0,0,9.00,225.00,3,Unlocked,Unchecked,Thomas Luedke,12/1/2025 12:15:38 PM,12/1/2025 12:14:07 PM,#FF8040,5.7015 in,4.4817 in,6.3987 in,4.6758 in,1.3944 in,0.3883 in,9 sf,171,"in""",0,,sf,9,sf,0,,0,,0,No,2425 Sale Creek CoG Construction Drawings for Permit.pdf,,,,
YJCHWYJHECQVQWNA,,T - Orange,A1-1 - FLOOR PLAN,Space,Orange - Polylength,OR-1,,0.00,"in""",,0,,0,,7.56,"ft' in""",Cost x M,10.00,0,0,7.56,75.60,3,Unlocked,Unchecked,Thomas Luedke,12/1/2025 12:14:21 PM,12/1/2025 12:14:21 PM,#FF8040,6.9150 in,5.7517 in,7.7875 in,5.8350 in,1.7450 in,0.1667 in,"7'-7""",7.56,"ft' in""",0.00,,ft,0,,0,,0,,0,No,2425 Sale Creek CoG Construction Drawings for Permit.pdf,,,,
PYNCWBLEKWNMKWTH,,T - Orange,A1-1 - FLOOR PLAN,Space,Orange - Perimeter,OR-1,,0.00,"in""",,0,,0,,22.40,"ft' in""",Cost x M,10.00,0,0,22.40,224.00,3,Unlocked,Unchecked,Thomas Luedke,12/1/2025 12:14:25 PM,12/1/2025 12:14:25 PM,#FF8040,6.7483 in,7.0017 in,7.5645 in,7.5854 in,1.6324 in,1.1674 in,"22'-5""",22.40,"ft' in""",0,,ft,0,,0,,0,,0,No,2425 Sale Creek CoG Construction Drawings for Permit.pdf,,,,
PIJABXHCGPDXOCQU,,T - Orange,A1-1 - FLOOR PLAN,Space,Orange - Count,OR-1,,0.00,"ft' in""",,0,,0,,4,Count,Cost x M,10.00,0,0.00,4.00,40.00,3,Unlocked,Unchecked,Thomas Luedke,12/1/2025 12:15:25 PM,12/1/2025 12:14:29 PM,#FFB680,9.0159 in,7.6580 in,9.5999 in,8.0011 in,1.1680 in,0.6862 in,OR-1,0,,0,,Count,0,,0,,0,,4,No,2425 Sale Creek CoG Construction Drawings for Permit.pdf,,,,
